parameters,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,R_hat
"thetas[17,2]",5.40469,0.061419,2.63551,2.5786,0.998912,5.43706,9.74177,1880.47,2349.56,1.00169
"thetas[17,3]",6.23528,0.0582624,2.6189,2.64646,1.94678,6.24803,10.4661,2051.02,2614.64,1.00265
"thetas[17,4]",-2.63163,0.0525829,2.56737,2.56776,-6.77555,-2.66881,1.56326,2447.62,2570.97,1.00052
"thetas[17,5]",-4.23584,0.0478963,2.60049,2.61821,-8.42702,-4.24219,0.00411764,2989.71,2782.74,1.00155
"thetas[17,6]",-4.45779,0.0521078,2.53101,2.5206,-8.60647,-4.4832,-0.252484,2402.5,2735.79,1.00055
"thetas[17,7]",-7.68997,0.04649,2.58454,2.65332,-11.8359,-7.7325,-3.4612,3134.9,2940.56,1.00136
"thetas[17,8]",-6.69341,0.0525093,2.573,2.56795,-10.9588,-6.64006,-2.52475,2447.6,3140.32,1.00083
"thetas[17,9]",-6.85294,0.0548237,2.56578,2.59877,-11.1007,-6.85911,-2.52471,2215.72,2767.67,1.00095
"thetas[17,10]",-7.59359,0.050957,2.61537,2.54554,-11.8702,-7.62475,-3.1939,2734.5,3014.3,1.00165
"thetas[17,11]",-2.02847,0.0515516,2.67162,2.7032,-6.30583,-2.04807,2.34253,2711.6,2888.11,1.00242
"thetas[17,12]",-4.42435,0.0510325,2.60093,2.55188,-8.68442,-4.35297,-0.158337,2669.93,2930.38,1.00181
"thetas[17,13]",-7.8191,0.0509951,2.63673,2.56746,-12.2047,-7.84097,-3.44073,2706.87,2536.56,1.0007
"thetas[17,14]",-7.6504,0.0489168,2.66645,2.73334,-11.9172,-7.60222,-3.4285,3057.39,2412.6,1.00026
"thetas[17,15]",-7.44134,0.0460072,2.56727,2.53272,-11.5758,-7.44454,-3.23916,3176.52,2747.15,1.00041
"thetas[17,16]",-2.33666,0.0495627,2.54329,2.62262,-6.60852,-2.34196,1.82203,2661.75,2595.32,1.00139
"thetas[17,17]",0.301,0.0528879,2.69047,2.68737,-4.14152,0.277613,4.72458,2660.5,2774.42,1.00099
"thetas[17,18]",-3.59121,0.0530514,2.6535,2.70796,-8.01829,-3.56742,0.723673,2540.18,2664.32,1.00184
"thetas[17,19]",-7.32424,0.0509344,2.61957,2.55244,-11.7198,-7.29909,-3.14102,2742.81,2875.08,1.00152
"thetas[17,20]",-5.90425,0.0525797,2.57276,2.5511,-10.1331,-5.86087,-1.73048,2455.13,2457.33,1.00286
"thetas[17,21]",-3.00648,0.0496383,2.58131,2.60201,-7.17181,-3.0251,1.16895,2727.86,3189.64,1.0012
"thetas[17,22]",-2.86965,0.058912,2.55202,2.60137,-7.14269,-2.8422,1.25777,1900.32,2417.5,1.00355
"thetas[17,23]",-1.66493,0.0475017,2.48359,2.44782,-5.7845,-1.68335,2.3739,2788.18,3015.89,1.00186
"thetas[17,24]",-1.19032,0.0492082,2.50752,2.48991,-5.24544,-1.19246,2.85702,2642.69,2623.85,1.00054
"thetas[17,25]",-4.45119,0.0464089,2.64677,2.65234,-8.6322,-4.45233,-0.0324163,3313.15,3322.4,1.00055
"thetas[18,1]",-5.69969,0.0525528,2.84641,2.87278,-10.3072,-5.74686,-1.02227,2981.14,2813.84,1.00022
"thetas[18,2]",-1.25158,0.0542282,2.59363,2.62549,-5.48655,-1.27768,3.00379,2342.05,3011.48,1.00076
"thetas[18,3]",-1.47969,0.0537946,2.59405,2.59197,-5.85887,-1.46965,2.7383,2342.25,2512.45,1.00136
"thetas[18,4]",-2.98165,0.0500204,2.57363,2.57202,-7.15517,-2.97492,1.27031,2697.72,2562.76,1.00007
"thetas[18,5]",5.78057,0.0525504,2.62488,2.60043,1.54859,5.75,10.1476,2535.26,3140.19,1.00073
"thetas[18,6]",7.77653,0.0489189,2.63767,2.59184,3.38021,7.75992,12.0944,2928.12,2636.37,1.00188
"thetas[18,7]",8.62624,0.0487513,2.59835,2.56287,4.34582,8.64492,12.8699,2868.42,2884.51,1.00276
"thetas[18,8]",7.27168,0.0530635,2.66294,2.71253,2.85755,7.27294,11.6586,2589.08,2781.94,1.00278
"thetas[18,9]",5.56355,0.0504865,2.62895,2.60875,1.23613,5.59797,9.8749,2772.34,2461.2,1.00034
"thetas[18,10]",5.9849,0.0578188,2.57346,2.51656,1.71621,5.94547,10.1505,2062.3,2820.65,1.0011
"thetas[18,11]",4.44273,0.0513341,2.57462,2.65339,0.322755,4.38795,8.71427,2655.21,2905.91,1.00221
"thetas[18,12]",1.5978,0.0502833,2.58445,2.63593,-2.62873,1.60018,5.72637,2704.7,2670.96,1.00183
"thetas[18,13]",0.0562659,0.0521112,2.66369,2.64409,-4.31792,0.00883033,4.43547,2665.57,2444.07,1.00082
"thetas[18,14]",1.41328,0.057283,2.55808,2.58447,-2.77721,1.38811,5.61877,2003.65,2794.94,1.00119
"thetas[18,15]",0.583538,0.0539061,2.56095,2.51275,-3.77183,0.622653,4.85271,2290.95,2781.16,1.00096
"thetas[18,16]",-2.07457,0.0596315,2.61239,2.64668,-6.39867,-2.02058,2.17706,1971.92,2995.5,1.00108
"thetas[18,17]",-0.113158,0.0565922,2.65662,2.63784,-4.46617,-0.128385,4.26496,2362.16,2551.47,1.00104
"thetas[18,18]",3.2527,0.0547122,2.60258,2.56374,-0.953745,3.19295,7.60365,2312.86,2508.23,1.00078
"thetas[18,19]",4.00929,0.0506838,2.56564,2.55405,-0.192398,3.99524,8.19557,2601.4,2551.67,1.00027
"thetas[18,20]",-0.160782,0.0543562,2.60278,2.63331,-4.44498,-0.140015,4.00045,2315.79,2897.08,1.00101
"thetas[18,21]",-1.70895,0.0564772,2.61874,2.57522,-6.00337,-1.74704,2.68237,2211.72,2491.79,1.00238
"thetas[18,22]",0.112972,0.0554176,2.54391,2.6082,-4.13512,0.152776,4.31043,2119.89,3061.13,1.00056
"thetas[18,23]",-0.161196,0.0505605,2.53394,2.55545,-4.32718,-0.178405,4.04747,2563.67,2859.37,1.00126
"thetas[18,24]",-0.45012,0.0540542,2.56197,2.54776,-4.61466,-0.478973,3.76068,2264.61,2793.08,1.00146
"thetas[18,25]",3.33285,0.051068,2.6614,2.60754,-1.0013,3.34768,7.77863,2749.24,2565.35,1.00106
"thetas[19,1]",4.36991,0.049392,2.74197,2.83483,-0.0493804,4.35001,8.90819,3108.78,3106.99,1.00124
"thetas[19,2]",8.72094,0.0545954,2.62843,2.62764,4.44103,8.73143,13.0428,2359.21,2848.73,1.00192
"thetas[19,3]",0.425489,0.052565,2.69001,2.70871,-4.11776,0.441215,4.82005,2609.54,2518.22,1.00096
"thetas[19,4]",2.34687,0.0608971,2.67328,2.65489,-2.06713,2.32531,6.67925,1946.02,2405.31,1.00074
"thetas[19,5]",-3.49269,0.0585264,2.6545,2.6846,-7.71321,-3.51877,0.825911,2063.95,2446.42,1.00093
"thetas[19,6]",-4.71039,0.0541417,2.59158,2.60844,-8.90313,-4.73044,-0.332047,2354.1,2979.7,1.00166
"thetas[19,7]",-4.62164,0.0515604,2.53446,2.56824,-8.84567,-4.65264,-0.400121,2440.33,3167.48,1.00215
"thetas[19,8]",-10.0635,0.0489633,2.57375,2.55277,-14.3004,-10.0726,-5.84158,2756.72,2667.8,1.00191
"thetas[19,9]",-12.7405,0.0533366,2.65632,2.68076,-17.1148,-12.7426,-8.391,2550.16,2603.16,1.00061
"thetas[19,10]",-13.3771,0.0475979,2.5761,2.53488,-17.5625,-13.4503,-9.08019,3070.8,2630.39,1.00146
"thetas[19,11]",-6.95802,0.0486897,2.61433,2.60078,-11.3152,-6.96689,-2.73797,2936.66,3177.09,1.00168
"thetas[19,12]",-8.13817,0.0499533,2.60042,2.5968,-12.4328,-8.13922,-3.8704,2769.61,2951.79,1.00195
"thetas[19,13]",-2.35348,0.0475242,2.61181,2.58848,-6.69275,-2.37225,1.96419,3168.34,2841.8,1.00051
"thetas[19,14]",-0.502809,0.0492621,2.59789,2.66217,-4.7912,-0.494517,3.70458,2836.27,2443.83,1.00037
"thetas[19,15]",-0.921228,0.0511186,2.59341,2.56685,-5.14564,-0.969842,3.38975,2636.8,2653.29,1.00003
"thetas[19,16]",-2.22223,0.0487053,2.51951,2.52513,-6.30239,-2.2472,2.00612,2729.27,2832.9,1.0021
"thetas[19,17]",-4.91069,0.0533448,2.6238,2.59943,-9.29949,-4.85414,-0.656727,2422.31,2423.56,1.00418
"thetas[19,18]",5.42596,0.0565408,2.57512,2.55602,1.26527,5.43944,9.69386,2038.68,2855.95,1.0046
"thetas[19,19]",6.99756,0.050148,2.54217,2.60282,2.91674,6.95675,11.209,2620.11,3159.68,1.00198
"thetas[19,20]",4.19733,0.052414,2.64317,2.62246,-0.246594,4.1592,8.56879,2600.21,2850.3,1.00144
"thetas[19,21]",4.53003,0.0544539,2.5942,2.57981,0.316123,4.53765,8.80538,2358.05,2810.79,1.00056
"thetas[19,22]",3.68904,0.0525267,2.5201,2.53667,-0.42392,3.68594,7.83449,2320.5,2589.36,1.00268
"thetas[19,23]",-0.942658,0.0561429,2.52414,2.52557,-5.13074,-0.925628,3.16297,2094.48,2292.93,1.00461
"thetas[19,24]",1.23668,0.0524277,2.54192,2.63294,-2.88616,1.21383,5.44489,2409.64,2629.9,1.00477
"thetas[19,25]",0.0247405,0.0476591,2.65169,2.64957,-4.34943,0.0289994,4.30378,3134.78,2885.08,1.00205
"thetas[20,1]",5.07643,0.0567603,2.78434,2.68481,0.660471,4.9694,9.71232,2461.68,2248.6,0.999878
"thetas[20,2]",4.09843,0.0562115,2.64846,2.64646,-0.155183,4.04725,8.57292,2313.66,2649.62,1.00074
"thetas[20,3]",4.59441,0.0524705,2.62535,2.62014,0.262938,4.62047,8.93058,2550.41,2400.31,1.00046
"thetas[20,4]",2.8167,0.0550249,2.60698,2.61307,-1.35489,2.78346,7.14858,2261.48,2761.22,1.00129
"thetas[20,5]",-1.50326,0.0575535,2.68689,2.72487,-5.89118,-1.52285,2.90896,2216.38,2510.48,1.00285
"thetas[20,6]",-0.359875,0.0488714,2.56642,2.56436,-4.55788,-0.411239,3.94237,2880.17,2526.53,1.00085
"thetas[20,7]",-1.14767,0.0523273,2.60236,2.59218,-5.46304,-1.09915,3.11178,2566.95,2638.04,1.00071
"thetas[20,8]",-5.2159,0.0576003,2.59327,2.58731,-9.41655,-5.24491,-0.864609,2123.78,2582.71,1.00192
"thetas[20,9]",-0.622729,0.0508214,2.59662,2.58834,-4.73302,-0.693534,3.71228,2697.21,2798.94,1.00141
"thetas[20,10]",0.192526,0.0467098,2.57872,2.52148,-3.94922,0.175897,4.52602,3098.47,2796.67,1.00029
"thetas[20,11]",-0.685193,0.0582006,2.64722,2.674,-4.9758,-0.698103,3.65417,2060.58,2534.95,1.00318
"thetas[20,12]",0.173218,0.0551035,2.64766,2.54445,-4.15471,0.178528,4.51815,2325.3,2787.82,1.00206
"thetas[20,13]",-1.3151,0.0554291,2.62808,2.7222,-5.50921,-1.28838,3.10961,2328.32,2517.61,1.00115
"thetas[20,14]",-0.596602,0.0610599,2.60175,2.61094,-4.80729,-0.594417,3.75225,1832.69,2340.34,1.00091
"thetas[20,15]",0.225773,0.0610881,2.67714,2.68056,-4.21676,0.174325,4.55907,1953.3,2348.39,1.00264
"thetas[20,16]",-3.31858,0.0531213,2.57663,2.57415,-7.57054,-3.33315,0.913197,2357.09,2002.96,1.002
"thetas[20,17]",-2.41318,0.0538116,2.57746,2.53421,-6.60646,-2.45414,1.8229,2318.31,2473.84,1.00013
"thetas[20,18]",-5.22739,0.0504987,2.56933,2.58892,-9.56594,-5.20209,-1.10916,2595.91,2920.79,1.00024
"thetas[20,19]",-7.04252,0.0470422,2.60261,2.6693,-11.2726,-7.05406,-2.77284,3108.67,2772.34,1.00003
"thetas[20,20]",-7.78579,0.0492297,2.56626,2.48604,-11.8791,-7.79068,-3.54302,2760.22,2939.22,1.00136
"thetas[20,21]",0.177622,0.0517876,2.60043,2.56531,-4.04699,0.196156,4.4753,2597.45,2533.14,1.00123
"thetas[20,22]",-1.23731,0.0518363,2.51516,2.46022,-5.49698,-1.1822,2.81022,2370.5,2601.63,1.00476
"thetas[20,23]",0.974708,0.0506303,2.60021,2.51713,-3.37487,0.984924,5.27471,2643.99,2488.9,1.00233
"thetas[20,24]",3.1665,0.0507959,2.56034,2.52433,-1.13592,3.18046,7.27949,2516.15,2659.32,1.00304
"thetas[20,25]",-0.776378,0.047638,2.71594,2.77833,-5.15271,-0.804404,3.78421,3276.03,2943.46,1.00135
"thetas[21,1]",0.273112,0.0577524,2.78623,2.80555,-4.33573,0.29074,4.77065,2423.31,2794.78,1.00025
"thetas[21,2]",-3.24136,0.0607992,2.60696,2.66805,-7.51776,-3.21422,0.96391,1868.27,2845.81,1.00148
"thetas[21,3]",-2.33217,0.0564131,2.64473,2.68697,-6.66939,-2.31865,1.95667,2260.63,2599.95,1.00074
"thetas[21,4]",0.834857,0.0573226,2.65489,2.75735,-3.5692,0.835592,5.06833,2237.23,2681.43,1.00123
"thetas[21,5]",-0.57814,0.0493646,2.5759,2.53654,-4.73189,-0.645556,3.70479,2770.13,3039.61,1.00029
"thetas[21,6]",-2.23612,0.0475558,2.60801,2.60719,-6.59654,-2.20347,1.96956,3053.95,2856.82,1.0003
"thetas[21,7]",-2.25161,0.0513828,2.56441,2.59022,-6.33882,-2.33589,2.08299,2578.29,2918.9,1.0009
"thetas[21,8]",1.75057,0.0505388,2.52076,2.52653,-2.39828,1.80013,5.99188,2532.04,3324.86,1.00156
"thetas[21,9]",3.24036,0.0488376,2.53639,2.50788,-0.880613,3.18778,7.44857,2727.1,2791.42,1.00049
"thetas[21,10]",5.04392,0.0561083,2.56633,2.52808,0.820339,5.04416,9.26677,2110.07,2808.76,1.00427
"thetas[21,11]",-0.860842,0.0524578,2.58678,2.59724,-5.18631,-0.821853,3.33339,2405.17,2684.85,1.00393
"thetas[21,12]",-3.35821,0.0546707,2.66751,2.66823,-7.78695,-3.31056,0.973222,2396.33,2718.94,1.00039
"thetas[21,13]",0.0149217,0.053204,2.6866,2.62516,-4.49788,-0.0308073,4.47606,2580.7,2260.58,1.00267
"thetas[21,14]",-2.77803,0.0565211,2.64866,2.63277,-7.13168,-2.7729,1.55339,2217.76,2627.0,1.00097
"thetas[21,15]",-0.70396,0.0531087,2.58695,2.63507,-5.00796,-0.666218,3.58021,2415.99,2972.0,1.00245
"thetas[21,16]",2.88687,0.0504837,2.51616,2.5537,-1.25898,2.89368,7.02387,2534.47,3132.26,1.00261
"thetas[21,17]",2.19833,0.0529024,2.6222,2.61771,-2.19759,2.15686,6.45064,2479.28,2319.46,1.00252
"thetas[21,18]",5.7059,0.0535387,2.62939,2.59458,1.25045,5.69588,10.0497,2501.06,2989.54,1.00115
"thetas[21,19]",2.64056,0.0574445,2.64618,2.66771,-1.7521,2.63987,6.94503,2213.48,2481.42,1.00111
"thetas[21,20]",3.54366,0.0583636,2.63005,2.66703,-0.71647,3.51764,7.93171,2071.14,2868.13,1.00195
"thetas[21,21]",-0.839102,0.0506113,2.59688,2.65411,-5.16708,-0.825066,3.41161,2661.52,2805.63,1.00051
"thetas[21,22]",0.0303408,0.0467003,2.53321,2.46053,-4.10475,0.0484714,4.32424,2973.05,3008.98,1.001
"thetas[21,23]",-0.0918003,0.0481774,2.4838,2.49745,-4.11931,-0.135055,4.03865,2739.7,2637.06,1.00117
"thetas[21,24]",0.677733,0.0507927,2.59218,2.66469,-3.48283,0.696387,4.92553,2659.52,2843.16,1.00138
"thetas[21,25]",3.85311,0.0480566,2.62678,2.66155,-0.487087,3.84015,8.18691,3064.09,3090.51,1.00092
"thetas[22,1]",-1.36269,0.0530263,2.84033,2.89388,-5.97223,-1.39779,3.36117,2915.09,2992.97,1.00135
"thetas[22,2]",3.5186,0.0532575,2.72424,2.71062,-1.00136,3.54024,8.05783,2671.43,2934.66,1.00055
"thetas[22,3]",3.86765,0.0575723,2.63279,2.58846,-0.60509,3.94846,8.07139,2097.77,2457.66,1.00005
"thetas[22,4]",6.63057,0.0522495,2.56914,2.56539,2.39734,6.68309,10.877,2436.36,2601.99,0.999667
"thetas[22,5]",8.96202,0.0526162,2.58093,2.61274,4.74866,8.96584,13.1857,2434.99,2288.84,1.00049
"thetas[22,6]",5.63962,0.051327,2.51907,2.49711,1.52109,5.61176,9.79255,2481.26,2673.54,1.00111
"thetas[22,7]",9.25169,0.0552721,2.54445,2.54673,5.18897,9.23061,13.3957,2165.02,2748.64,1.00308
"thetas[22,8]",14.6237,0.0505531,2.5896,2.60901,10.2888,14.6372,18.7891,2627.7,2786.69,1.00163
"thetas[22,9]",7.46871,0.0519813,2.58818,2.53582,3.20842,7.41362,11.789,2516.85,2539.44,1.00262
"thetas[22,10]",9.37267,0.0507865,2.60731,2.60302,5.12205,9.39658,13.6349,2691.94,2422.61,1.00306
"thetas[22,11]",11.6125,0.0512221,2.55943,2.51734,7.43168,11.6146,15.8666,2522.37,2554.51,1.0018
"thetas[22,12]",9.83471,0.0514168,2.61373,2.62091,5.52476,9.84051,14.2297,2591.7,2571.33,1.00082
"thetas[22,13]",10.6866,0.0538141,2.64768,2.70961,6.42736,10.6976,15.0268,2562.44,2620.63,1.00058
"thetas[22,14]",7.40395,0.0634167,2.53509,2.46369,3.24356,7.38788,11.5515,1644.6,2854.45,1.00103
"thetas[22,15]",8.74906,0.0595416,2.69147,2.65774,4.35688,8.70066,13.1856,2107.21,2617.89,1.0026
"thetas[22,16]",8.30749,0.0519786,2.5451,2.53433,4.02829,8.33312,12.4842,2525.31,2871.74,1.00296
"thetas[22,17]",9.18077,0.0519226,2.57947,2.60191,4.92394,9.21422,13.4255,2494.73,2818.76,1.00172
"thetas[22,18]",8.25159,0.0525774,2.54271,2.55512,4.23018,8.19903,12.5351,2432.89,2598.69,1.00258
"thetas[22,19]",6.37852,0.0514239,2.58065,2.54648,2.16609,6.3745,10.5775,2584.56,2698.9,1.00093
"thetas[22,20]",7.64239,0.0532467,2.63833,2.62935,3.38086,7.57884,12.0471,2547.32,2679.97,1.00271
"thetas[22,21]",2.01359,0.0540753,2.62064,2.6273,-2.29512,2.07019,6.16317,2402.25,2637.39,1.00349
"thetas[22,22]",5.39224,0.0488283,2.55474,2.58307,1.14958,5.44191,9.58565,2809.72,2970.88,1.00245
"thetas[22,23]",0.919132,0.0512559,2.59071,2.53919,-3.37052,0.919939,5.07927,2554.74,2676.66,1.00337
"thetas[22,24]",-5.07502,0.0497723,2.54449,2.48418,-9.31661,-5.05431,-0.93257,2650.57,2687.15,1.00077
"thetas[22,25]",-6.10946,0.0479052,2.68317,2.68285,-10.5077,-6.08114,-1.63603,3183.77,2660.52,1.00125
"thetas[23,1]",0.748577,0.0523143,2.76066,2.73761,-3.79965,0.778307,5.23517,2827.16,2768.19,1.00235
"thetas[23,2]",-2.16486,0.0496834,2.59345,2.56355,-6.41424,-2.16234,2.11309,2753.7,2211.11,0.999914
"thetas[23,3]",0.678253,0.0566629,2.6462,2.6024,-3.64497,0.696751,5.09243,2168.99,2595.32,1.00341
"thetas[23,4]",-0.48814,0.0609139,2.59117,2.61419,-4.73298,-0.493716,3.79323,1833.5,2715.12,1.00032
"thetas[23,5]",-3.84495,0.0574388,2.51574,2.53619,-7.97045,-3.81061,0.252482,1869.59,2797.91,1.00287
"thetas[23,6]",-6.27992,0.0524189,2.55397,2.52634,-10.5001,-6.29698,-2.10918,2413.21,3020.36,1.00288
"thetas[23,7]",1.37075,0.0524362,2.62186,2.68342,-2.96808,1.40476,5.59647,2562.08,2535.88,1.00119
"thetas[23,8]",0.107272,0.0504712,2.68092,2.6834,-4.30185,0.0826573,4.51627,2853.05,2644.45,1.00103
"thetas[23,9]",3.4819,0.0503761,2.59974,2.60293,-0.880504,3.54134,7.77797,2741.71,2919.69,1.00144
"thetas[23,10]",7.32554,0.0520029,2.57621,2.54613,3.06547,7.31794,11.5562,2486.52,2994.44,1.00191
"thetas[23,11]",5.09456,0.0495015,2.64008,2.61749,0.823043,5.07642,9.59275,2916.28,2592.94,1.00107
"thetas[23,12]",8.22994,0.0523546,2.68808,2.6509,3.8341,8.17535,12.7356,2668.27,2507.89,1.00196
"thetas[23,13]",3.23823,0.0496543,2.66435,2.62689,-1.11373,3.19924,7.69475,2951.63,2970.51,1.0006
"thetas[23,14]",4.84694,0.0485035,2.55648,2.53567,0.616783,4.8484,9.10304,2823.79,2760.51,1.00177
"thetas[23,15]",-0.470878,0.0565079,2.57884,2.54758,-4.72944,-0.475481,3.77993,2099.46,2461.41,1.00159
"thetas[23,16]",-2.48928,0.0581631,2.58454,2.53165,-6.67252,-2.50957,1.68886,2048.52,2739.08,1.00337
"thetas[23,17]",1.76577,0.0605989,2.60321,2.58594,-2.46933,1.72891,6.04192,1924.38,2276.11,1.00092
"thetas[23,18]",6.56328,0.0485355,2.62015,2.66721,2.28127,6.58258,10.889,2850.61,2864.42,1.00198
"thetas[23,19]",8.11745,0.0502064,2.62082,2.65511,3.75818,8.15295,12.4114,2792.53,2746.05,1.00132
"thetas[23,20]",7.13386,0.0499936,2.61538,2.68477,2.85513,7.16055,11.48,2907.76,3062.47,1.00291
"thetas[23,21]",6.87844,0.0500926,2.55925,2.52438,2.69946,6.84594,11.1778,2659.03,2903.42,1.00106
"thetas[23,22]",2.55134,0.0564276,2.52967,2.58023,-1.59559,2.49497,6.70514,2051.98,2996.36,1.00173
"thetas[23,23]",0.10376,0.0555128,2.52287,2.55993,-3.96682,0.131597,4.18752,2110.13,2516.99,1.00186
"thetas[23,24]",0.937995,0.0478335,2.48679,2.42724,-3.12543,0.910713,5.09193,2751.92,2825.34,1.00045
"thetas[23,25]",-2.54514,0.0437947,2.66229,2.50867,-7.04743,-2.53782,1.84345,3709.94,2719.91,1.00122
"thetas[24,1]",2.0626,0.0540077,2.81903,2.81955,-2.58719,2.03263,6.64599,2784.91,2516.22,1.0011
"thetas[24,2]",-0.563691,0.0524807,2.64267,2.61164,-4.94151,-0.548752,3.79904,2612.92,2632.89,1.0009
"thetas[24,3]",-0.212139,0.0564372,2.58005,2.54846,-4.45156,-0.21463,4.02636,2173.79,2768.65,1.00022
"thetas[24,4]",-5.08268,0.0499745,2.59714,2.58343,-9.30232,-5.08322,-0.809918,2750.43,2755.21,1.00015
"thetas[24,5]",-2.26535,0.0488468,2.57899,2.5403,-6.51994,-2.25672,1.9866,2842.92,2819.2,1.00062
"thetas[24,6]",3.35934,0.0530328,2.65002,2.62592,-0.966548,3.28619,7.85729,2559.42,2508.4,1.00149
"thetas[24,7]",1.51854,0.0520992,2.61056,2.62221,-2.74609,1.5291,5.84244,2550.97,2592.06,1.00168
"thetas[24,8]",2.62269,0.0480754,2.57246,2.56171,-1.63357,2.65209,6.89477,2893.26,2806.05,1.00093
"thetas[24,9]",5.30229,0.0534086,2.62616,2.61247,0.959397,5.34536,9.67904,2496.78,2674.99,1.00255
"thetas[24,10]",1.12374,0.0532555,2.64873,2.72669,-3.21536,1.1518,5.34863,2506.25,3026.68,1.00149
"thetas[24,11]",1.94302,0.0517336,2.5943,2.54744,-2.32181,1.96808,6.1952,2580.32,2467.91,1.00366
"thetas[24,12]",1.5382,0.0523473,2.63734,2.6315,-2.67409,1.52909,5.87669,2553.12,2845.58,1.00162
"thetas[24,13]",3.18954,0.0488275,2.59153,2.54407,-0.978055,3.16031,7.46352,2840.36,2948.73,1.00082
"thetas[24,14]",-2.39385,0.0502846,2.64605,2.69421,-6.65932,-2.40979,2.0092,2804.96,2639.8,1.0012
"thetas[24,15]",-1.7271,0.0530644,2.62738,2.69574,-5.96272,-1.70782,2.53806,2419.54,2481.05,1.00261
"thetas[24,16]",-1.2569,0.0615956,2.60579,2.62094,-5.48347,-1.3164,2.94872,1831.3,2819.63,1.00569
"thetas[24,17]",-0.119357,0.0557787,2.6151,2.64796,-4.47805,-0.138624,4.12017,2289.35,2334.32,1.00268
"thetas[24,18]",-5.06965,0.051686,2.59511,2.53551,-9.21896,-5.10764,-0.860249,2607.11,3033.16,1.00243
"thetas[24,19]",-3.55413,0.0491776,2.54551,2.58769,-7.67804,-3.56238,0.58227,2701.1,2902.45,1.00168
"thetas[24,20]",-5.77477,0.0554518,2.58905,2.53528,-10.0821,-5.76656,-1.53972,2342.76,2611.05,1.00359
"thetas[24,21]",-4.65093,0.0544684,2.6757,2.74939,-9.02812,-4.66127,-0.192287,2486.0,2427.7,1.00152
"thetas[24,22]",-6.30562,0.0547594,2.51685,2.54227,-10.4153,-6.31328,-2.14947,2134.74,3033.46,1.0022
"thetas[24,23]",-2.76621,0.0532974,2.51732,2.47559,-6.84563,-2.76055,1.38716,2398.85,2568.49,1.00165
"thetas[24,24]",-5.97905,0.0484096,2.5474,2.61508,-10.0569,-6.01824,-1.75368,2831.43,2783.05,1.00037
"thetas[24,25]",-6.54986,0.0501295,2.72444,2.71706,-11.0118,-6.56598,-2.01165,3068.86,2812.71,1.0009
"thetas[25,1]",2.05951,0.0530165,2.71006,2.71799,-2.26541,2.05797,6.53795,2697.03,2514.33,1.00148
"thetas[25,2]",1.72272,0.0554615,2.62295,2.61647,-2.61785,1.717,6.05666,2268.2,2490.68,1.00001
