parameters,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,R_hat
"thetas[25,3]",1.85518,0.0557516,2.65173,2.60863,-2.42983,1.78775,6.33719,2290.45,2490.82,1.00232
"thetas[25,4]",0.80089,0.0538628,2.67867,2.64555,-3.66701,0.782538,5.13168,2499.63,2698.05,1.0019
"thetas[25,5]",2.47416,0.0500704,2.57507,2.63828,-1.63739,2.40709,6.78993,2698.71,2828.86,1.00126
"thetas[25,6]",-2.71406,0.0478939,2.5901,2.55303,-6.92099,-2.70889,1.61286,2979.71,2684.61,1.00179
"thetas[25,7]",-0.061996,0.0475515,2.60023,2.54656,-4.36226,-0.0300029,4.21812,3048.17,3042.86,1.00156
"thetas[25,8]",-1.81355,0.0497964,2.57077,2.57307,-6.05978,-1.84404,2.53965,2708.84,2969.01,1.00115
"thetas[25,9]",1.5277,0.0504763,2.62247,2.62075,-2.77008,1.46297,5.78486,2733.63,2727.98,1.00258
"thetas[25,10]",5.41699,0.0493353,2.60096,2.53631,1.11819,5.41449,9.82433,2809.63,2834.21,1.00347
"thetas[25,11]",4.17635,0.0468009,2.55504,2.59513,-0.0441913,4.11787,8.30967,3010.25,2499.24,1.00221
"thetas[25,12]",0.584513,0.0506312,2.56901,2.61909,-3.65786,0.623404,4.74193,2597.85,2971.21,1.00232
"thetas[25,13]",-3.91453,0.0515288,2.60039,2.61136,-8.17795,-3.90524,0.427476,2573.35,2760.23,1.00196
"thetas[25,14]",-4.83653,0.0557953,2.59388,2.6117,-9.06758,-4.87939,-0.530937,2255.29,2249.72,1.00093
"thetas[25,15]",-4.2364,0.0535558,2.6472,2.58165,-8.64836,-4.26037,0.155875,2516.75,2276.27,1.00151
"thetas[25,16]",-0.0105011,0.05311,2.66303,2.64791,-4.39106,-0.0984492,4.3279,2549.69,2404.16,1.00058
"thetas[25,17]",-5.23824,0.0488122,2.56581,2.5387,-9.38401,-5.25057,-0.89532,2792.46,2942.05,1.00111
"thetas[25,18]",-5.02463,0.0495154,2.61991,2.61133,-9.33517,-4.9903,-0.724746,2882.55,2919.13,1.0007
"thetas[25,19]",-6.38941,0.0485484,2.56558,2.57939,-10.6154,-6.34352,-2.15678,2999.74,2940.19,1.00148
"thetas[25,20]",-6.51282,0.0455552,2.5471,2.54081,-10.7206,-6.50462,-2.39089,3291.38,2468.94,1.00275
"thetas[25,21]",-9.35221,0.0538282,2.5865,2.65703,-13.563,-9.39555,-5.12482,2362.37,2728.32,1.00292
"thetas[25,22]",-8.3293,0.0496146,2.48816,2.48559,-12.3014,-8.34533,-4.21644,2533.48,3062.65,1.00249
"thetas[25,23]",-2.30572,0.0520983,2.56696,2.54811,-6.49684,-2.37224,1.9503,2472.5,2875.04,1.00141
"thetas[25,24]",-3.97339,0.0542039,2.5631,2.59533,-8.22039,-3.94651,0.251285,2257.62,2882.23,1.00156
"thetas[25,25]",-3.46006,0.0478069,2.65996,2.60233,-7.85176,-3.47161,1.00538,3130.32,2964.51,1.00104
"thetas[26,1]",4.23666,0.0580652,2.87418,2.91,-0.383013,4.17844,8.96965,2592.6,2847.05,0.999875
"thetas[26,2]",6.63574,0.0609965,2.57604,2.61536,2.36317,6.62321,10.8778,1885.21,2568.81,1.0022
"thetas[26,3]",7.46232,0.0537556,2.60078,2.52274,3.1361,7.47485,11.8438,2507.32,2952.38,1.00187
"thetas[26,4]",5.09723,0.0486905,2.6391,2.60675,0.714964,5.13082,9.44223,2966.82,2408.48,1.00021
"thetas[26,5]",4.44357,0.0570868,2.56384,2.57867,0.274084,4.41131,8.66683,2062.14,2716.21,1.0004
"thetas[26,6]",-0.863403,0.0506623,2.59714,2.60381,-5.16692,-0.858405,3.40178,2647.59,2763.27,1.00092
"thetas[26,7]",2.9328,0.0500718,2.63272,2.61775,-1.33484,2.98394,7.27017,2818.81,2922.42,1.0005
"thetas[26,8]",4.01665,0.0503389,2.58968,2.63133,-0.172702,4.02414,8.29573,2736.93,2844.32,1.00217
"thetas[26,9]",6.04554,0.0513823,2.62426,2.68507,1.65231,6.02538,10.381,2648.66,2407.61,1.00308
"thetas[26,10]",5.15398,0.0545953,2.64599,2.61666,0.789364,5.19642,9.45437,2326.95,2514.95,1.00403
"thetas[26,11]",3.86496,0.0577209,2.62437,2.60476,-0.46585,3.92118,8.13201,2104.22,2647.13,1.00272
"thetas[26,12]",2.42749,0.0585811,2.66264,2.68702,-1.89435,2.41983,6.77489,2097.68,2192.39,1.00273
"thetas[26,13]",-4.50584,0.0494693,2.58985,2.55668,-8.76784,-4.47427,-0.132791,2813.95,2699.81,1.00138
"thetas[26,14]",1.18032,0.0561818,2.6418,2.67622,-3.09863,1.15333,5.58249,2235.24,2516.32,1.00068
"thetas[26,15]",2.38213,0.0510055,2.6286,2.61614,-1.96898,2.36703,6.71711,2690.26,2944.19,1.00257
"thetas[26,16]",-0.5671,0.0553979,2.58313,2.61004,-4.73129,-0.579571,3.66801,2270.94,2991.9,1.00406
"thetas[26,17]",2.81269,0.0514077,2.56366,2.59736,-1.22686,2.74829,7.09017,2579.15,2863.92,1.00318
"thetas[26,18]",6.29038,0.0556234,2.58467,2.60622,1.93449,6.37946,10.4542,2258.02,2830.84,1.00222
"thetas[26,19]",2.07734,0.0532248,2.56907,2.53942,-2.29329,2.11496,6.25063,2382.69,2507.68,1.00276
"thetas[26,20]",0.459403,0.0582881,2.5631,2.59016,-3.77935,0.456433,4.58185,1959.08,2330.37,1.00304
"thetas[26,21]",-1.88359,0.0543002,2.59485,2.58945,-6.18814,-1.87889,2.37753,2322.21,2643.85,1.00137
"thetas[26,22]",2.04159,0.058273,2.56129,2.58113,-2.1495,2.04857,6.32621,1960.56,2774.02,1.00175
"thetas[26,23]",4.44381,0.0585017,2.5806,2.6564,0.225256,4.43993,8.55364,1992.2,2623.62,1.00109
"thetas[26,24]",2.22832,0.0532681,2.57179,2.51396,-1.96838,2.24094,6.42019,2436.82,2549.79,1.00229
"thetas[26,25]",5.7415,0.0481015,2.68573,2.78088,1.31662,5.7698,10.0417,3182.42,2950.6,1.00113
"thetas[27,1]",4.0149,0.0560822,2.92515,2.9377,-0.895794,4.00497,8.87782,2757.95,2833.32,1.00117
"thetas[27,2]",5.51185,0.0583833,2.63834,2.5998,1.04021,5.54128,9.8187,2088.25,2504.86,1.00034
"thetas[27,3]",2.79509,0.056367,2.65113,2.66793,-1.58179,2.79225,7.05054,2240.19,2319.11,1.00181
"thetas[27,4]",0.889873,0.0559382,2.65265,2.68031,-3.43693,0.906946,5.21088,2248.79,2716.21,1.00078
"thetas[27,5]",5.92258,0.05366,2.62425,2.6538,1.63209,5.90938,10.2044,2386.15,2325.03,1.00144
"thetas[27,6]",6.74979,0.0553797,2.60045,2.59596,2.47714,6.78658,11.0961,2226.0,2391.15,1.00127
"thetas[27,7]",4.07429,0.0537762,2.6348,2.63187,-0.278501,4.0567,8.43774,2523.19,2813.89,1.00212
"thetas[27,8]",5.80182,0.0498059,2.58965,2.5869,1.52761,5.79953,10.0903,2710.61,2789.58,1.00053
"thetas[27,9]",7.2407,0.0500268,2.66674,2.5866,2.77097,7.27821,11.5248,2847.14,2920.05,1.00071
"thetas[27,10]",4.17595,0.0574097,2.54817,2.52725,-0.0187538,4.18574,8.31731,1986.69,2601.51,1.00408
"thetas[27,11]",7.16131,0.0466857,2.55625,2.57465,2.94675,7.17318,11.3595,3006.52,3013.24,1.00251
"thetas[27,12]",4.75035,0.0514911,2.53896,2.51952,0.565297,4.73264,9.05961,2461.89,2998.91,1.003
"thetas[27,13]",1.30195,0.0586971,2.6188,2.65029,-2.9996,1.32724,5.69145,2014.02,2552.36,1.00312
"thetas[27,14]",0.661017,0.0569018,2.60391,2.66031,-3.53884,0.609112,4.89654,2168.27,2279.5,1.00302
"thetas[27,15]",2.88242,0.0557455,2.60661,2.58433,-1.37724,2.81599,7.20037,2258.69,2581.07,1.00232
"thetas[27,16]",5.6006,0.0521684,2.58377,2.56837,1.38848,5.60648,9.80171,2475.97,2562.67,1.00197
"thetas[27,17]",4.57942,0.0522287,2.58296,2.70188,0.340305,4.61366,8.70801,2455.67,2852.89,1.00134
"thetas[27,18]",4.97073,0.0526594,2.55273,2.48531,0.886603,4.91132,9.24966,2382.52,3131.17,1.00233
"thetas[27,19]",4.03219,0.0456486,2.60084,2.55491,-0.180717,4.01157,8.41457,3318.75,2822.98,1.00029
"thetas[27,20]",1.33336,0.0495257,2.63661,2.65344,-2.99487,1.31959,5.73469,2971.77,2622.57,1.00105
"thetas[27,21]",3.12241,0.0495355,2.62416,2.65861,-1.14626,3.13799,7.51152,2883.16,2715.57,1.00126
"thetas[27,22]",-0.999606,0.0517356,2.5748,2.57609,-5.20662,-1.01381,3.25408,2513.05,2846.75,1.00146
"thetas[27,23]",-0.955779,0.05148,2.52149,2.52863,-5.10315,-0.949396,3.1171,2469.55,2896.13,1.0018
"thetas[27,24]",-0.281506,0.0486312,2.52757,2.44195,-4.48995,-0.28773,4.07312,2757.63,2648.8,0.999885
"thetas[27,25]",1.31746,0.0447611,2.55804,2.56202,-2.87796,1.29791,5.50355,3310.41,2834.74,1.00085
"thetas[28,1]",-0.940007,0.0543932,2.83729,2.83423,-5.71345,-0.939779,3.59598,2962.16,3046.32,1.00302
"thetas[28,2]",4.06906,0.0549131,2.66631,2.60445,-0.433636,4.14138,8.35063,2382.06,2881.49,0.999996
"thetas[28,3]",1.29943,0.0562356,2.69781,2.6843,-3.09118,1.26811,5.82932,2312.1,2913.26,1.00055
"thetas[28,4]",-0.33343,0.0595101,2.58597,2.60546,-4.59913,-0.269921,3.87231,1928.45,2524.77,1.00095
"thetas[28,5]",-9.32006,0.0543315,2.62702,2.64904,-13.6437,-9.30309,-5.01943,2330.55,2525.81,1.00106
"thetas[28,6]",-10.1433,0.0501277,2.64272,2.63792,-14.4733,-10.1497,-5.65507,2818.44,2792.85,1.00138
"thetas[28,7]",-8.26296,0.0436096,2.54334,2.52018,-12.5639,-8.27473,-4.06316,3412.97,2788.18,1.0011
"thetas[28,8]",-8.36564,0.0441976,2.57837,2.59689,-12.5805,-8.38802,-4.13922,3444.0,2693.53,1.0011
"thetas[28,9]",-4.21817,0.0532648,2.52558,2.54136,-8.32706,-4.21218,-0.118081,2281.15,2794.85,1.00394
"thetas[28,10]",-0.590898,0.0540448,2.59881,2.58318,-4.88783,-0.531814,3.6675,2315.93,2576.41,1.00255
"thetas[28,11]",-1.36512,0.0546276,2.58005,2.57282,-5.64658,-1.33577,2.94984,2279.47,3062.39,1.00249
"thetas[28,12]",5.78644,0.0576561,2.57757,2.55511,1.42614,5.76633,10.1041,2050.04,2704.74,1.00114
"thetas[28,13]",7.4213,0.0527613,2.59337,2.58765,3.15703,7.40458,11.7067,2484.31,2616.85,1.00106
"thetas[28,14]",6.22782,0.0503374,2.67746,2.69063,1.83306,6.23123,10.6218,2848.2,2525.62,1.00085
"thetas[28,15]",-0.354184,0.0487508,2.55879,2.56011,-4.52023,-0.378881,3.84748,2835.92,2589.27,1.00017
"thetas[28,16]",-5.60387,0.0599621,2.63692,2.67029,-9.89486,-5.62983,-1.26638,2001.31,2881.74,1.00204
"thetas[28,17]",-7.36214,0.0612811,2.57436,2.57591,-11.5929,-7.34258,-3.0578,1807.31,2734.83,1.00269
"thetas[28,18]",-3.59569,0.0544084,2.57811,2.54018,-7.8326,-3.58501,0.630844,2271.13,2829.27,1.00144
"thetas[28,19]",-2.34826,0.0536936,2.58851,2.58155,-6.65685,-2.35327,1.92911,2356.67,2887.62,1.00142
"thetas[28,20]",6.13888,0.0566377,2.60709,2.61669,1.98315,6.12099,10.4786,2157.58,2786.58,1.00245
"thetas[28,21]",2.37222,0.0550934,2.5374,2.56607,-1.91804,2.38705,6.49623,2166.22,2934.89,1.00412
"thetas[28,22]",3.95595,0.0535694,2.4823,2.51204,-0.112693,3.92745,8.08051,2177.11,2467.59,1.00165
"thetas[28,23]",7.40197,0.0486066,2.596,2.59566,3.04618,7.35973,11.6132,2875.54,2484.27,1.00127
"thetas[28,24]",8.10677,0.0438758,2.49816,2.50091,4.0611,8.07433,12.2131,3284.28,3163.26,1.00116
"thetas[28,25]",0.743008,0.0488523,2.68595,2.68656,-3.67842,0.75561,5.26333,3092.78,2969.65,1.00083
"thetas[29,1]",-2.84556,0.0587846,2.85595,2.80869,-7.50904,-2.86309,1.8892,2415.94,2495.85,1.00061
"thetas[29,2]",-1.1755,0.0587888,2.61989,2.59478,-5.44196,-1.10089,3.11022,2021.06,2176.18,1.00487
"thetas[29,3]",-0.491232,0.0525754,2.57569,2.61161,-4.59624,-0.447455,3.69161,2450.2,3028.66,1.00162
"thetas[29,4]",1.73781,0.056563,2.59841,2.52565,-2.53374,1.74395,6.05191,2138.74,2568.8,1.00205
"thetas[29,5]",0.160982,0.054017,2.62177,2.55733,-4.13,0.145846,4.47306,2403.59,2586.36,1.00058
"thetas[29,6]",4.89766,0.0515468,2.69306,2.63193,0.454666,4.93813,9.33407,2744.55,2768.15,1.00167
"thetas[29,7]",-0.41031,0.0512342,2.60173,2.59795,-4.6205,-0.457611,4.02688,2693.09,2909.08,1.00147
"thetas[29,8]",0.914574,0.0503547,2.61758,2.58504,-3.39583,0.905291,5.26441,2733.18,2486.05,1.00283
"thetas[29,9]",-5.00204,0.0500624,2.58392,2.6591,-9.28634,-5.02358,-0.772874,2677.64,2789.42,1.00171
"thetas[29,10]",-6.88863,0.0474477,2.58954,2.55235,-11.0965,-6.9209,-2.67985,3019.72,2794.02,1.00153
"thetas[29,11]",-5.53806,0.0538073,2.60492,2.5962,-9.90454,-5.49742,-1.32135,2431.95,2722.77,1.00312
"thetas[29,12]",0.863471,0.05826,2.67008,2.66935,-3.48896,0.842299,5.23621,2129.82,2814.29,1.00223
"thetas[29,13]",8.3793,0.0526445,2.61579,2.64932,4.03838,8.33486,12.6895,2499.46,2868.39,1.00105
"thetas[29,14]",9.81875,0.0540147,2.61148,2.63877,5.62477,9.67722,14.1227,2391.54,2138.42,1.0003
"thetas[29,15]",8.88597,0.0468642,2.56739,2.55893,4.63595,8.93747,13.1077,3070.34,2536.28,1.00034
"thetas[29,16]",7.96412,0.0513976,2.59133,2.62742,3.72123,7.97239,12.0826,2640.38,3071.26,1.00072
"thetas[29,17]",4.07645,0.0712379,2.655,2.65558,-0.333633,4.10187,8.38535,1439.51,2432.2,1.00392
"thetas[29,18]",2.614,0.0560928,2.50507,2.49026,-1.47948,2.61284,6.74024,2237.32,2714.31,1.00212
"thetas[29,19]",3.96539,0.0601346,2.61355,2.55233,-0.399828,3.94937,8.18209,1981.2,3033.41,1.00267
"thetas[29,20]",2.76964,0.0666107,2.62321,2.66386,-1.48039,2.74815,7.14732,1662.61,2540.29,1.00214
"thetas[29,21]",4.10538,0.0508095,2.6617,2.69166,-0.119968,4.12307,8.52152,2782.91,2665.07,1.00106
"thetas[29,22]",1.89728,0.0468929,2.49514,2.47036,-2.31339,1.89091,5.97176,2950.44,2592.63,1.00224
"thetas[29,23]",0.290952,0.0455107,2.53574,2.54473,-3.85472,0.263849,4.54399,3131.55,2660.68,1.0015
"thetas[29,24]",-0.712753,0.0481072,2.55302,2.55222,-4.92006,-0.763545,3.57042,2889.84,2685.78,1.00208
"thetas[29,25]",0.414346,0.0489048,2.62714,2.63503,-3.90474,0.446306,4.69315,2974.64,3049.74,1.0012
"thetas[30,1]",5.53847,0.0539233,2.8057,2.78687,0.918849,5.5221,10.2204,2798.67,3032.19,1.00069
"thetas[30,2]",4.08968,0.0599376,2.6187,2.67332,-0.23448,4.06395,8.38596,1940.38,2546.07,1.00102
"thetas[30,3]",6.03363,0.0578203,2.62763,2.63399,1.75365,6.06373,10.4125,2103.02,2572.26,1.00083
"thetas[30,4]",2.06395,0.0516898,2.58561,2.58151,-2.20181,2.06602,6.28239,2549.15,3296.83,1.00011
"thetas[30,5]",-0.677146,0.0541725,2.56559,2.56466,-4.94323,-0.700929,3.51702,2292.58,2423.82,1.00093
"thetas[30,6]",-1.0035,0.0481542,2.58971,2.60008,-5.28068,-1.03005,3.21507,2884.72,2995.46,1.00117
"thetas[30,7]",-4.49656,0.0518153,2.54918,2.51525,-8.69747,-4.50599,-0.316591,2462.47,2546.2,1.00202
"thetas[30,8]",0.415404,0.0468291,2.65,2.64148,-4.00173,0.364759,4.83157,3270.92,3239.28,1.00163
"thetas[30,9]",0.452553,0.0505517,2.58393,2.58977,-3.76417,0.465079,4.71297,2625.86,2314.68,1.00102
"thetas[30,10]",-4.10815,0.0455331,2.59859,2.60005,-8.32879,-4.10783,0.13063,3282.97,2954.85,1.00273
"thetas[30,11]",-1.84377,0.0512837,2.62052,2.66119,-6.08417,-1.83534,2.48671,2671.94,2919.19,1.0017
"thetas[30,12]",-6.92314,0.0547545,2.60558,2.5757,-11.204,-6.92925,-2.6543,2327.75,2758.47,1.00156
"thetas[30,13]",-2.25953,0.0533292,2.6066,2.64412,-6.59061,-2.20545,1.95304,2416.17,2824.93,1.00047
"thetas[30,14]",-3.98935,0.0482634,2.54201,2.50588,-8.18806,-4.00952,0.165169,2802.02,2927.35,1.00118
"thetas[30,15]",-6.46636,0.0524623,2.55985,2.59262,-10.6647,-6.46169,-2.21856,2397.25,2842.06,1.00355
"thetas[30,16]",-4.84148,0.0545285,2.59125,2.5705,-9.12861,-4.85175,-0.597156,2290.72,2541.0,1.0018
"thetas[30,17]",-1.30301,0.0531148,2.59145,2.61974,-5.56381,-1.31928,3.00136,2406.9,2963.98,1.00131
"thetas[30,18]",-1.72861,0.0519861,2.52106,2.48899,-5.96075,-1.71858,2.42255,2383.01,2426.51,1.00139
"thetas[30,19]",-1.8188,0.0526497,2.67207,2.67735,-6.2149,-1.83937,2.50399,2626.83,2281.12,1.00216
"thetas[30,20]",1.15793,0.0510092,2.60363,2.5974,-3.15421,1.19287,5.42563,2693.52,2829.42,1.00117
"thetas[30,21]",6.11218,0.0463443,2.59295,2.58127,1.90813,6.08206,10.3854,3157.4,2963.01,0.999649
"thetas[30,22]",6.26549,0.0604027,2.55621,2.56028,2.13963,6.28619,10.4319,1861.01,3139.55,1.0018
"thetas[30,23]",0.317073,0.0599312,2.644,2.62624,-3.97034,0.3129,4.6812,2013.72,2414.15,1.00212
"thetas[30,24]",1.50005,0.0495166,2.54914,2.46995,-2.85667,1.54363,5.64146,2657.99,2583.91,1.00245
"thetas[30,25]",4.40562,0.0465228,2.71053,2.67353,-0.0230517,4.41139,8.90314,3414.64,3192.19,1.00092
"thetas[31,1]",5.77538,0.0528807,2.81569,2.86081,1.25,5.73059,10.4524,2852.6,2814.49,1.00202
"thetas[31,2]",0.219282,0.0529098,2.69687,2.69052,-4.16466,0.252806,4.54479,2616.64,2930.32,1.00198
"thetas[31,3]",2.06352,0.0519612,2.63499,2.7235,-2.25959,2.05638,6.37685,2610.31,3045.26,1.00019
"thetas[31,4]",3.75354,0.0508748,2.6032,2.59165,-0.514315,3.77755,8.1574,2656.44,2838.85,1.00155
"thetas[31,5]",-2.94944,0.0494979,2.61016,2.6154,-7.33441,-2.90355,1.31654,2844.81,3277.58,1.00078
"thetas[31,6]",-5.1356,0.0471972,2.5345,2.5335,-9.23195,-5.14786,-0.986924,2864.4,2348.89,1.00262
"thetas[31,7]",-1.86931,0.0472366,2.61006,2.55177,-6.07223,-1.88186,2.48865,3078.61,2775.21,1.00095
"thetas[31,8]",1.0029,0.0476634,2.59035,2.66694,-3.31691,1.01241,5.24923,3084.54,2991.97,1.00154
"thetas[31,9]",5.11987,0.0514431,2.68414,2.75833,0.720007,5.13896,9.47519,2755.71,2856.64,0.999849
"thetas[31,10]",-0.559274,0.0485565,2.58976,2.59904,-4.81152,-0.621493,3.71914,2870.13,2504.5,1.00125
"thetas[31,11]",-0.0530634,0.0554441,2.56587,2.58381,-4.38782,-0.0382386,4.15684,2175.77,2916.85,1.00177
"thetas[31,12]",-1.53585,0.0531775,2.64067,2.57151,-5.90051,-1.57265,2.81388,2492.71,2488.55,1.00241
"thetas[31,13]",-6.34976,0.0521487,2.6149,2.52782,-10.6182,-6.34138,-2.00852,2581.07,2504.81,1.0014
"thetas[31,14]",-4.06175,0.0485932,2.60034,2.59156,-8.39805,-4.08562,0.214886,2932.83,3027.6,1.00068
"thetas[31,15]",-9.03219,0.0472695,2.55635,2.5276,-13.2788,-9.02426,-4.89408,2946.11,2925.11,1.00194
"thetas[31,16]",-7.29049,0.0525132,2.51973,2.56143,-11.4331,-7.24995,-3.20103,2353.78,2996.78,1.00112
"thetas[31,17]",-2.40466,0.0576326,2.65671,2.58627,-6.91116,-2.34384,1.91642,2157.92,2707.57,1.00222
"thetas[31,18]",-1.92947,0.0487536,2.56446,2.61353,-6.2417,-1.93919,2.31421,2789.02,2634.45,1.00014
"thetas[31,19]",0.142552,0.0482174,2.60472,2.6201,-4.08108,0.158915,4.27651,2952.55,3058.81,1.00048
"thetas[31,20]",2.47341,0.0563363,2.59701,2.53514,-1.78038,2.46439,6.74313,2138.93,2104.41,1.00177
"thetas[31,21]",2.01371,0.0493773,2.58286,2.50161,-2.19532,1.96012,6.32331,2789.17,2525.07,1.00017
"thetas[31,22]",1.83512,0.0548214,2.54357,2.56567,-2.3368,1.8249,5.98696,2179.34,2754.17,1.00259
"thetas[31,23]",-2.5181,0.0538166,2.58541,2.69458,-6.76326,-2.5243,1.68688,2355.13,2370.19,1.00129
"thetas[31,24]",-4.15376,0.0530201,2.57905,2.59745,-8.36533,-4.19952,0.0106882,2364.98,3011.56,1.00128
"thetas[31,25]",-6.37615,0.0487495,2.63234,2.72301,-10.7403,-6.36617,-2.14365,2937.2,2764.51,1.00117
"thetas[32,1]",0.156218,0.0539874,2.75925,2.7548,-4.37964,0.192687,4.69156,2670.39,2827.62,1.0004
"thetas[32,2]",-2.67921,0.0527321,2.60719,2.65416,-6.91316,-2.65297,1.59051,2484.62,2783.33,1.00088
"thetas[32,3]",-3.37245,0.0526506,2.65806,2.57074,-7.77721,-3.42212,1.04564,2600.62,2367.72,1.00031
"thetas[32,4]",-3.89778,0.0500685,2.61072,2.60311,-8.12791,-3.93907,0.432976,2719.06,2703.3,1.00053
"thetas[32,5]",-1.80891,0.0570657,2.59017,2.57813,-5.99858,-1.83323,2.40765,2085.05,2646.78,1.00289
"thetas[32,6]",1.79327,0.0548916,2.57996,2.5689,-2.41198,1.78846,6.0396,2223.03,2439.53,1.00058
"thetas[32,7]",-1.37616,0.0537799,2.58352,2.57184,-5.70403,-1.35908,2.78573,2305.6,3024.18,1.00058
"thetas[32,8]",1.27256,0.0583161,2.6062,2.60204,-2.98152,1.23986,5.65912,2026.9,2752.47,1.00108
"thetas[32,9]",-1.52509,0.0487406,2.62376,2.55464,-5.99691,-1.56891,2.79478,2883.18,2523.03,1.00195
"thetas[32,10]",-3.62829,0.0481403,2.6166,2.57797,-8.00398,-3.6547,0.684036,2982.15,2969.67,1.00111
"thetas[32,11]",-3.73464,0.0530601,2.591,2.55075,-8.01382,-3.75679,0.518985,2348.62,2611.24,1.00206
"thetas[32,12]",-3.2707,0.0517008,2.61005,2.60748,-7.55376,-3.25685,0.95802,2567.55,2616.7,1.00114
"thetas[32,13]",-0.127682,0.0530065,2.59918,2.54777,-4.37271,-0.112439,4.0597,2464.18,2780.76,1.0013
"thetas[32,14]",-6.01608,0.0572676,2.6021,2.6007,-10.2796,-6.01393,-1.67685,2086.47,3053.31,1.00037
"thetas[32,15]",-6.33992,0.0545919,2.61992,2.6898,-10.6364,-6.31907,-2.1627,2345.23,2758.16,1.00164
"thetas[32,16]",-1.13612,0.0513577,2.57811,2.59285,-5.38968,-1.15804,3.15531,2539.93,2606.17,1.00289
"thetas[32,17]",0.262031,0.0510317,2.58502,2.60338,-3.98489,0.212693,4.48517,2627.67,3003.49,1.00162
"thetas[32,18]",-1.67973,0.0536565,2.5388,2.58468,-5.83303,-1.69456,2.41467,2282.27,2347.73,1.00098
"thetas[32,19]",-4.61264,0.0506603,2.55869,2.45029,-8.82202,-4.6746,-0.370943,2638.78,2216.49,1.00141
"thetas[32,20]",-7.34862,0.0500002,2.56444,2.56777,-11.5153,-7.32451,-3.08005,2682.95,2657.85,1.00107
"thetas[32,21]",-2.27717,0.047028,2.57967,2.57688,-6.55858,-2.32234,1.92462,3086.15,2932.64,1.00084
"thetas[32,22]",-3.56264,0.0481695,2.57052,2.55579,-7.69564,-3.59229,0.708592,2871.88,2750.07,1.00203
"thetas[32,23]",-2.74513,0.0526307,2.54139,2.55616,-6.93536,-2.76314,1.46773,2388.21,2626.75,1.00082
"thetas[32,24]",-6.38505,0.0531807,2.54774,2.55268,-10.6512,-6.3791,-2.25091,2381.96,2199.08,1.00228
"thetas[32,25]",1.26069,0.0496414,2.68345,2.70272,-3.15673,1.24233,5.61335,2974.5,2551.87,1.00117
sigma_games,12.6588,0.00174075,0.116264,0.114753,12.4697,12.6566,12.8587,4473.7,2958.77,0.999878
sigma_teams,5.76922,0.0200228,0.981122,0.937114,4.32944,5.68857,7.52658,2408.37,3047.63,1.0015
sigma_seasons,4.09733,0.00602205,0.196159,0.191937,3.77003,4.09891,4.41733,1062.72,1486.91,1.00372
phi_s,0.626584,0.00108237,0.0395614,0.0383304,0.560507,0.626885,0.690419,1347.03,1917.21,1.00198
