season,team_id,team_nm,team_location,team_nm_location,team_location_abbreviation,conference,division
2000,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,East
2001,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,East
2002,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2003,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2004,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2005,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2006,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2007,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2008,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2009,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2010,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2011,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2012,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2013,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2014,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2015,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2016,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2017,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2018,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2019,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2020,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2021,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2022,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2023,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2024,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2025,1,Cardinals,Arizona,Arizona Cardinals,ARI,NFC,West
2000,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,West
2001,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,West
2002,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2003,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2004,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2005,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2006,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2007,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2008,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2009,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2010,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2011,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2012,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2013,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2014,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2015,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2016,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2017,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2018,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2019,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2020,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2021,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2022,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2023,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2024,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2025,2,Falcons,Atlanta,Atlanta Falcons,ATL,NFC,South
2000,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,Central
2001,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,Central
2002,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2003,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2004,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2005,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2006,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2007,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2008,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2009,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2010,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2011,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2012,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2013,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2014,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2015,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2016,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2017,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2018,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2019,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2020,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2021,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2022,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2023,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2024,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2025,3,Ravens,Baltimore,Baltimore Ravens,BAL,AFC,North
2000,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2001,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2002,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2003,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2004,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2005,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2006,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2007,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2008,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2009,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2010,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2011,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2012,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2013,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2014,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2015,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2016,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2017,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2018,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2019,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2020,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2021,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2022,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2023,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2024,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2025,4,Bills,Buffalo,Buffalo Bills,BUF,AFC,East
2000,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,West
2001,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,West
2002,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2003,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2004,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2005,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2006,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2007,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2008,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2009,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2010,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2011,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2012,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2013,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2014,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2015,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2016,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2017,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2018,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2019,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2020,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2021,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2022,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2023,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2024,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2025,5,Panthers,Carolina,Carolina Panthers,CAR,NFC,South
2000,6,Bears,Chicago,Chicago Bears,CHI,NFC,Central
2001,6,Bears,Chicago,Chicago Bears,CHI,NFC,Central
2002,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2003,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2004,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2005,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2006,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2007,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2008,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2009,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2010,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2011,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2012,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2013,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2014,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2015,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2016,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2017,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2018,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2019,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2020,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2021,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2022,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2023,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2024,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2025,6,Bears,Chicago,Chicago Bears,CHI,NFC,North
2000,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,Central
2001,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,Central
2002,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2003,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2004,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2005,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2006,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2007,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2008,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2009,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2010,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2011,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2012,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2013,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2014,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2015,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2016,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2017,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2018,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2019,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2020,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2021,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2022,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2023,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2024,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2025,7,Bengals,Cincinnati,Cincinnati Bengals,CIN,AFC,North
2000,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,Central
2001,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,Central
2002,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2003,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2004,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2005,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2006,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2007,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2008,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2009,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2010,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2011,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2012,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2013,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2014,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2015,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2016,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2017,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2018,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2019,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2020,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2021,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2022,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2023,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2024,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2025,8,Browns,Cleveland,Cleveland Browns,CLE,AFC,North
2000,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2001,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2002,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2003,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2004,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2005,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2006,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2007,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2008,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2009,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2010,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2011,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2012,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2013,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2014,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2015,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2016,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2017,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2018,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2019,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2020,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2021,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2022,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2023,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2024,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2025,9,Cowboys,Dallas,Dallas Cowboys,DAL,NFC,East
2000,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2001,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2002,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2003,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2004,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2005,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2006,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2007,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2008,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2009,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2010,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2011,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2012,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2013,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2014,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2015,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2016,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2017,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2018,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2019,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2020,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2021,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2022,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2023,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2024,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2025,10,Broncos,Denver,Denver Broncos,DEN,AFC,West
2000,11,Lions,Detroit,Detroit Lions,DET,NFC,Central
2001,11,Lions,Detroit,Detroit Lions,DET,NFC,Central
2002,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2003,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2004,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2005,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2006,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2007,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2008,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2009,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2010,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2011,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2012,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2013,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2014,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2015,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2016,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2017,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2018,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2019,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2020,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2021,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2022,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2023,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2024,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2025,11,Lions,Detroit,Detroit Lions,DET,NFC,North
2000,12,Packers,Green Bay,Green Bay Packers,GB,NFC,Central
2001,12,Packers,Green Bay,Green Bay Packers,GB,NFC,Central
2002,12,Packers,Green Bay,Green Bay Packers,GB,NFC,North
2003,12,Packers,Green Bay,Green Bay Packers,GB,NFC,North
2004,12,Packers,Green Bay,Green Bay Packers,GB,NFC,North
2005,12,Packers,Green Bay,Green Bay Packers,GB,NFC,North
2006,12,Packers,Green Bay,Green Bay Packers,GB,NFC,North
2007,12,Packers,Green Bay,Green Bay Packers,GB,NFC,North
2008,12,Packers,Green Bay,Green Bay Packers,GB,NFC,North
2009,12,Packers,Green Bay,Green Bay Packers,GB,NFC,North
2010,12,Packers,Green Bay,Green Bay Packers,GB,NFC,North
2011,12,Packers,Green Bay,Green Bay Packers,GB,NFC,North
2012,12,Packers,Green Bay,Green Bay Packers,GB,NFC,North
